(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : gps_interface_boardv41ph.brd                  )
(    Software Version : 17.4S011                                      )
(    Date/Time        : Thu Sep  5 09:51:09 2024                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/fuse_cap1206_075a.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/74avc2t45_dct_sop50p310x90-8n_s.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/ufl-r-smt_10__uflrsmt10_ufl-r.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/172448-0004_172448-yy04_172448-.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/con160p_11_samtec_asp-134606-01.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/recept10x2100mil_recept_10x2.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/osc_6p_en_diffout_3_oscsc254p50.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/r_res0603_1k.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/sy58608umg_qfn50p300x300x90-17n.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/sit5021ai-2de-25e-50_000000_qfn.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/tps74618pqwdrbrq1_son65p300x300.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/r_res0402_dnp.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/cap_np_cap1206_discrete_22uf_.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/r_res0603_143k.txt': written successfully.
Device file '//ppfs6.physics.ox.ac.uk/ceg/central electronics/projects/hastingsp/dune/upenn-dune-gib/allegro/exp_sym/r_res0402_280kohm.txt': written successfully.
